survey_wave,age,female,race,democrat,treatment,law_pre,law_post,law_diff,therm_pre,therm_post,therm_diff
1,60,1,Hispanic,1,control,3,2,-1,50,50,0
1,59,0,Hispanic,1,control,2,1,-1,40,50,10
1,67,0,Hispanic,1,control,0,0,0,50,50,0
1,66,1,Hispanic,0,control,2,2,0,50,50,0
1,37,0,Hispanic,0,control,2,2,0,50,52,2
1,48,1,Hispanic,0,treatment,3,3,0,84,94,10
1,NA,1,Hispanic,0,treatment,3,3,0,95,95,0
1,49,0,Caucasian,1,treatment,3,3,0,100,98,-2
1,24,0,Caucasian,0,control,3,3,0,50,50,0
1,18,1,Hispanic,1,control,3,0,-3,22,2,-20
1,46,1,Hispanic,1,control,3,3,0,50,50,0
1,25,1,Hispanic,1,treatment,3,3,0,100,100,0
1,68,0,Caucasian,0,treatment,2,1,-1,23,10,-13
1,56,1,Caucasian,1,treatment,3,3,0,71,67,-4
1,24,1,Hispanic,1,control,3,3,0,50,84,34
1,78,1,Hispanic,1,treatment,3,3,0,50,50,0
1,26,1,Hispanic,0,treatment,2,3,1,50,92,42
1,51,1,Hispanic,0,treatment,2,0,-2,50,50,0
1,51,0,Hispanic,0,treatment,2,1,-1,50,67,17
1,55,0,Hispanic,0,control,-3,-3,0,50,50,0
1,69,0,Caucasian,0,control,0,2,2,39,25,-14
1,57,1,Hispanic,0,control,2,2,0,43,41,-2
1,51,1,Hispanic,0,control,0,0,0,26,43,17
1,60,0,Hispanic,0,control,2,3,1,50,34,-16
1,58,0,Hispanic,0,control,2,3,1,25,42,17
1,18,0,Hispanic,1,control,-1,3,4,45,30,-15
1,41,0,Hispanic,0,treatment,3,3,0,50,50,0
1,55,0,Caucasian,0,control,3,3,0,100,81,-19
1,61,0,Caucasian,1,control,3,3,0,83,100,17
1,22,1,Hispanic,0,control,3,3,0,79,88,9
1,42,0,Hispanic,1,control,2,2,0,86,50,-36
1,58,1,Hispanic,0,treatment,2,2,0,70,99,29
1,34,0,Hispanic,0,control,2,3,1,50,50,0
1,37,1,Hispanic,1,control,3,3,0,50,50,0
1,25,1,Hispanic,0,control,2,3,1,100,100,0
1,46,0,Hispanic,0,treatment,3,3,0,50,50,0
1,58,1,Caucasian,1,treatment,0,0,0,27,50,23
1,56,1,Hispanic,1,treatment,3,3,0,94,100,6
1,47,0,Hispanic,0,control,2,3,1,50,50,0
1,43,1,Hispanic,0,control,3,2,-1,50,83,33
1,83,0,Hispanic,0,treatment,1,2,1,36,40,4
1,29,1,Hispanic,0,treatment,3,0,-3,50,60,10
1,50,0,Caucasian,1,control,3,3,0,100,50,-50
1,47,1,Hispanic,0,control,3,3,0,23,50,27
1,20,1,Hispanic,0,control,3,3,0,99,50,-49
1,32,0,Caucasian,0,control,2,3,1,50,50,0
1,36,1,Caucasian,0,control,2,2,0,50,90,40
1,53,1,Hispanic,0,treatment,0,2,2,42,50,8
1,19,1,Hispanic,1,treatment,3,3,0,100,79,-21
1,40,0,Hispanic,0,treatment,2,2,0,43,82,39
1,41,1,Hispanic,0,treatment,2,1,-1,37,66,29
1,59,1,Hispanic,1,control,2,0,-2,50,43,-7
1,48,0,Caucasian,0,control,-1,-1,0,47,41,-6
1,56,0,Hispanic,0,control,3,3,0,100,50,-50
1,73,0,Hispanic,0,control,3,2,-1,88,100,12
1,62,1,African American,1,control,0,0,0,50,50,0
1,54,0,African American,1,treatment,3,3,0,50,50,0
1,56,1,African American,1,treatment,2,2,0,65,73,8
1,66,0,Hispanic,1,control,1,2,1,50,60,10
1,49,0,Hispanic,0,control,-1,0,1,50,50,0
1,71,1,Hispanic,0,control,0,0,0,50,50,0
1,78,0,Hispanic,0,control,-1,-1,0,50,50,0
1,58,0,Hispanic,1,treatment,2,2,0,73,85,12
1,65,1,Hispanic,0,control,-2,3,5,50,10,-40
1,68,0,Hispanic,0,control,3,3,0,50,0,-50
1,60,1,Hispanic,0,control,3,2,-1,50,50,0
1,21,1,Hispanic,1,control,3,3,0,100,92,-8
1,19,1,Hispanic,1,control,-2,2,4,62,80,18
1,68,0,Hispanic,0,treatment,3,0,-3,50,50,0
1,60,1,Hispanic,1,control,3,3,0,82,92,10
1,45,1,Hispanic,0,control,2,3,1,40,45,5
1,66,1,Hispanic,1,treatment,2,2,0,50,50,0
1,64,0,Hispanic,0,treatment,-2,2,4,50,50,0
1,55,0,Caucasian,1,treatment,3,3,0,94,100,6
1,54,0,Hispanic,0,control,2,2,0,23,45,22
1,44,1,Hispanic,1,control,2,3,1,50,50,0
1,54,0,Hispanic,0,treatment,0,0,0,40,50,10
1,21,0,Hispanic,0,control,3,3,0,100,50,-50
1,20,1,Hispanic,1,control,3,3,0,79,100,21
1,44,1,Hispanic,1,control,3,3,0,92,50,-42
1,27,0,Hispanic,0,control,-1,-1,0,21,16,-5
1,58,1,Hispanic,0,control,-2,0,2,0,27,27
1,75,1,African American,1,treatment,3,3,0,90,82,-8
1,77,0,Caucasian,1,treatment,3,3,0,100,97,-3
1,25,0,Hispanic,0,control,2,3,1,50,41,-9
1,73,1,Hispanic,0,control,0,1,1,12,40,28
1,28,1,Hispanic,0,treatment,3,3,0,100,100,0
1,40,0,Hispanic,0,control,0,3,3,100,100,0
1,66,1,Hispanic,0,control,0,0,0,50,50,0
1,61,1,Hispanic,0,treatment,3,3,0,50,50,0
1,21,1,Hispanic,0,treatment,3,3,0,100,100,0
1,48,1,Hispanic,0,treatment,3,3,0,100,100,0
1,20,0,Hispanic,0,treatment,3,3,0,100,100,0
1,57,0,Hispanic,0,treatment,3,3,0,100,100,0
1,31,1,Hispanic,0,treatment,3,2,-1,100,75,-25
1,57,1,Hispanic,1,treatment,3,3,0,100,100,0
1,47,1,Hispanic,0,control,0,0,0,50,36,-14
1,52,1,Hispanic,0,control,3,3,0,90,95,5
1,25,0,Caucasian,0,control,0,1,1,50,50,0
1,59,0,Caucasian,0,control,0,-1,-1,2,50,48
1,67,1,Hispanic,0,treatment,3,1,-2,48,50,2
1,68,0,Hispanic,0,treatment,2,2,0,50,55,5
1,34,1,Hispanic,1,treatment,3,3,0,50,50,0
1,25,1,Hispanic,0,treatment,3,3,0,89,100,11
1,70,0,Caucasian,0,control,3,3,0,90,95,5
1,28,1,Hispanic,0,treatment,3,3,0,100,100,0
1,26,1,Hispanic,0,treatment,3,3,0,100,100,0
1,19,1,Hispanic,1,treatment,3,3,0,100,100,0
1,20,1,Hispanic,0,treatment,3,3,0,100,100,0
1,18,0,Hispanic,0,treatment,3,3,0,50,91,41
1,87,0,Caucasian,0,treatment,-1,-3,-2,5,20,15
1,57,0,Caucasian,0,treatment,-2,-3,-1,0,0,0
1,23,1,Hispanic,1,treatment,2,2,0,50,60,10
1,62,1,Hispanic,1,control,1,2,1,0,9,9
1,54,0,Caucasian,1,control,3,2,-1,50,50,0
1,58,1,Hispanic,0,control,2,2,0,50,50,0
1,53,1,Hispanic,1,treatment,3,3,0,50,84,34
1,57,0,Hispanic,1,treatment,2,3,1,56,65,9
